Consumption_Energy_Usage,Consumption_Energy_Ur_Consumption,Occupants,Floor_Area,Energy_per_Occupant,Energy_per_FloorArea,Building_Type_Commercial,Building_Type_Industrial,Building_Type_Residential,Energy_Efficiency_Rating_A,Energy_Efficiency_Rating_A+,Energy_Efficiency_Rating_B,Energy_Efficiency_Rating_C
151.66,74.55,157,770,0.9659872611464968,0.1969610389610389,0.0,1.0,0.0,0.0,0.0,1.0,0.0
112.1,90.06,298,4878,0.3761744966442953,0.022980729807298,0.0,1.0,0.0,0.0,1.0,0.0,0.0
481.96,124.71,148,3253,3.2564864864864864,0.1481586228097141,1.0,0.0,0.0,0.0,0.0,0.0,1.0
95.5,145.12,199,4643,0.4798994974874372,0.0205685978892957,0.0,0.0,1.0,0.0,0.0,1.0,0.0
327.31,35.85,144,3416,2.272986111111111,0.0958167447306791,0.0,1.0,0.0,1.0,0.0,0.0,0.0
375.45,22.0,204,4554,1.840441176470588,0.0824440052700922,0.0,1.0,0.0,0.0,1.0,0.0,0.0
116.11,134.0,250,2093,0.46444,0.0554753941710463,0.0,0.0,1.0,1.0,0.0,0.0,0.0
178.18,75.78,173,3452,1.029942196531792,0.0516164542294322,0.0,1.0,0.0,0.0,1.0,0.0,0.0
217.95,90.25,18,1141,12.108333333333333,0.1910166520595968,0.0,0.0,1.0,0.0,0.0,0.0,1.0
468.74,90.2,156,2992,3.00474358974359,0.1566644385026738,0.0,1.0,0.0,1.0,0.0,0.0,0.0
354.96,107.25,275,4577,1.2907636363636363,0.0775529823028184,1.0,0.0,0.0,1.0,0.0,0.0,0.0
220.63,141.91,106,1407,2.0814150943396226,0.1568088130774698,1.0,0.0,0.0,0.0,0.0,1.0,0.0
258.76,21.01,211,2906,1.226350710900474,0.089043358568479,0.0,1.0,0.0,0.0,1.0,0.0,0.0
216.11,31.2,25,3667,8.644400000000001,0.058933733296973,0.0,1.0,0.0,0.0,1.0,0.0,0.0
381.7,67.37,272,4624,1.4033088235294118,0.0825475778546712,0.0,0.0,1.0,1.0,0.0,0.0,0.0
308.63,141.82,243,2255,1.2700823045267489,0.1368647450110864,0.0,0.0,1.0,0.0,0.0,1.0,0.0
244.7,46.11,106,3331,2.308490566037736,0.0734614229960972,0.0,1.0,0.0,0.0,0.0,0.0,1.0
427.17,17.53,230,3162,1.8572608695652173,0.1350948766603415,0.0,0.0,1.0,0.0,0.0,0.0,1.0
295.35,34.1,31,2875,9.52741935483871,0.1027304347826087,1.0,0.0,0.0,0.0,0.0,1.0,0.0
474.09,144.57,125,4167,3.79272,0.1137724982001439,0.0,0.0,1.0,0.0,0.0,0.0,1.0
183.68,91.49,243,823,0.7558847736625515,0.22318347509113,0.0,1.0,0.0,1.0,0.0,0.0,0.0
137.44,19.25,138,1316,0.9959420289855072,0.1044376899696048,0.0,1.0,0.0,0.0,0.0,1.0,0.0
104.25,91.33,224,4338,0.4654017857142857,0.0240318118948824,1.0,0.0,0.0,0.0,0.0,0.0,1.0
237.09,106.18,119,3766,1.9923529411764709,0.0629553903345725,0.0,1.0,0.0,0.0,1.0,0.0,0.0
73.14,29.03,206,3573,0.3550485436893204,0.0204701931150293,0.0,0.0,1.0,0.0,0.0,1.0,0.0
160.0,93.23,100,1555,1.6,0.1028938906752411,0.0,1.0,0.0,1.0,0.0,0.0,0.0
130.28,109.25,13,3870,10.021538461538462,0.0336640826873385,0.0,1.0,0.0,0.0,0.0,1.0,0.0
473.9,124.56,151,3949,3.13841059602649,0.1200050645733096,0.0,1.0,0.0,0.0,0.0,1.0,0.0
174.93,20.56,68,4061,2.5725,0.0430755971435607,1.0,0.0,0.0,0.0,0.0,1.0,0.0
83.58,74.7,138,4488,0.6056521739130435,0.0186229946524064,0.0,1.0,0.0,1.0,0.0,0.0,0.0
309.59,118.66,200,1668,1.54795,0.1856055155875299,1.0,0.0,0.0,0.0,0.0,0.0,1.0
230.69,110.43,215,3367,1.0729767441860465,0.0685149985149985,0.0,0.0,1.0,1.0,0.0,0.0,0.0
56.28,17.77,62,4346,0.9077419354838708,0.0129498389323515,1.0,0.0,0.0,0.0,1.0,0.0,0.0
312.24,90.24,256,2188,1.2196875,0.1427056672760512,1.0,0.0,0.0,0.0,0.0,1.0,0.0
353.35,57.77,267,4532,1.3234082397003746,0.0779677846425419,0.0,1.0,0.0,0.0,1.0,0.0,0.0
434.14,59.63,147,2377,2.953333333333333,0.1826419856962557,0.0,0.0,1.0,0.0,0.0,1.0,0.0
429.57,58.85,278,1904,1.5452158273381296,0.2256144957983193,0.0,0.0,1.0,1.0,0.0,0.0,0.0
125.42,9.58,243,2946,0.5161316872427983,0.0425729803122878,1.0,0.0,0.0,0.0,0.0,0.0,1.0
173.98,9.86,48,1748,3.624583333333333,0.0995308924485125,1.0,0.0,0.0,0.0,0.0,0.0,1.0
95.13,115.78,57,851,1.6689473684210523,0.111786133960047,0.0,1.0,0.0,1.0,0.0,0.0,0.0
154.29,113.89,27,958,5.714444444444444,0.161054279749478,0.0,0.0,1.0,0.0,0.0,1.0,0.0
282.7,53.96,194,1342,1.4572164948453608,0.210655737704918,1.0,0.0,0.0,1.0,0.0,0.0,0.0
97.3,148.23,250,817,0.3892,0.119094247246022,0.0,0.0,1.0,1.0,0.0,0.0,0.0
157.53,9.26,162,2338,0.9724074074074074,0.0673781009409752,0.0,1.0,0.0,0.0,0.0,1.0,0.0
93.6,82.73,115,1429,0.8139130434782608,0.0655003498950314,0.0,1.0,0.0,0.0,0.0,0.0,1.0
227.87,89.26,234,4164,0.9738034188034188,0.054723823246878,0.0,0.0,1.0,1.0,0.0,0.0,0.0
125.58,97.49,188,2992,0.6679787234042553,0.0419719251336898,1.0,0.0,0.0,0.0,1.0,0.0,0.0
137.19,22.14,251,4006,0.5465737051792828,0.0342461308037943,1.0,0.0,0.0,1.0,0.0,0.0,0.0
87.79,41.18,267,1761,0.3288014981273408,0.0498523566155593,0.0,1.0,0.0,0.0,0.0,0.0,1.0
214.84,97.91,295,2418,0.728271186440678,0.0888502894954507,0.0,1.0,0.0,1.0,0.0,0.0,0.0
60.54,68.91,84,4532,0.7207142857142858,0.0133583406884377,0.0,0.0,1.0,0.0,0.0,0.0,1.0
248.07,55.51,165,4446,1.5034545454545454,0.0557962213225371,0.0,0.0,1.0,0.0,0.0,0.0,1.0
274.99,135.81,250,3902,1.09996,0.0704741158380317,0.0,1.0,0.0,0.0,0.0,1.0,0.0
291.92,103.82,184,2900,1.586521739130435,0.1006620689655172,1.0,0.0,0.0,1.0,0.0,0.0,0.0
230.77,34.85,162,2439,1.4245061728395063,0.0946166461664616,1.0,0.0,0.0,0.0,1.0,0.0,0.0
297.66,41.48,39,4960,7.632307692307693,0.0600120967741935,0.0,0.0,1.0,1.0,0.0,0.0,0.0
308.48,73.96,79,1225,3.904810126582279,0.2518204081632653,1.0,0.0,0.0,0.0,0.0,1.0,0.0
402.76,24.74,142,1726,2.836338028169014,0.2333487833140208,0.0,0.0,1.0,0.0,1.0,0.0,0.0
381.37,84.98,56,708,6.810178571428572,0.5386581920903954,0.0,0.0,1.0,1.0,0.0,0.0,0.0
494.28,137.37,172,2275,2.873720930232558,0.217265934065934,0.0,1.0,0.0,1.0,0.0,0.0,0.0
386.59,63.33,291,1491,1.328487972508591,0.2592823608316565,0.0,0.0,1.0,0.0,1.0,0.0,0.0
173.61,115.49,61,3409,2.846065573770492,0.0509269580522147,0.0,0.0,1.0,0.0,1.0,0.0,0.0
206.95,136.15,50,2509,4.138999999999999,0.0824830609804703,1.0,0.0,0.0,0.0,1.0,0.0,0.0
188.4,36.79,161,4307,1.1701863354037267,0.0437427443696308,1.0,0.0,0.0,0.0,0.0,1.0,0.0
308.83,87.0,205,532,1.5064878048780488,0.5805075187969925,1.0,0.0,0.0,0.0,0.0,1.0,0.0
300.67,101.69,78,4020,3.85474358974359,0.0747935323383084,0.0,0.0,1.0,0.0,0.0,0.0,1.0
434.46,143.12,15,839,28.964,0.5178307508939213,0.0,0.0,1.0,0.0,1.0,0.0,0.0
196.88,10.23,72,1735,2.734444444444444,0.1134755043227665,0.0,0.0,1.0,0.0,0.0,1.0,0.0
170.99,42.3,66,2540,2.590757575757576,0.0673188976377952,0.0,0.0,1.0,1.0,0.0,0.0,0.0
450.99,146.91,161,1911,2.8011801242236025,0.2359968602825745,1.0,0.0,0.0,1.0,0.0,0.0,0.0
445.18,120.04,52,1478,8.561153846153847,0.3012043301759134,0.0,1.0,0.0,0.0,0.0,1.0,0.0
365.05,32.66,108,1574,3.3800925925925926,0.2319250317662007,1.0,0.0,0.0,1.0,0.0,0.0,0.0
151.99,141.47,259,1358,0.5868339768339769,0.1119219440353461,0.0,1.0,0.0,0.0,1.0,0.0,0.0
203.43,145.99,232,2831,0.8768534482758621,0.0718580007064641,1.0,0.0,0.0,0.0,1.0,0.0,0.0
55.09,123.51,279,2705,0.1974551971326165,0.0203659889094269,0.0,1.0,0.0,0.0,0.0,0.0,1.0
262.11,114.43,48,4722,5.460625,0.0555082592121982,0.0,1.0,0.0,0.0,0.0,1.0,0.0
193.75,34.86,3,4417,64.58333333333333,0.0438646139913968,1.0,0.0,0.0,0.0,0.0,0.0,1.0
52.38,108.73,267,1139,0.1961797752808989,0.0459877085162423,0.0,0.0,1.0,1.0,0.0,0.0,0.0
482.73,96.34,249,4725,1.9386746987951808,0.1021650793650793,0.0,1.0,0.0,0.0,1.0,0.0,0.0
343.38,79.82,201,958,1.7083582089552238,0.3584342379958246,1.0,0.0,0.0,1.0,0.0,0.0,0.0
181.36,64.01,237,2961,0.7652320675105486,0.0612495778453225,0.0,0.0,1.0,0.0,0.0,1.0,0.0
98.77,113.48,294,4963,0.3359523809523809,0.0199012693935119,0.0,1.0,0.0,0.0,1.0,0.0,0.0
470.26,112.6,84,1010,5.598333333333334,0.4656039603960396,0.0,1.0,0.0,0.0,0.0,1.0,0.0
403.68,26.65,76,790,5.311578947368421,0.5109873417721519,0.0,0.0,1.0,0.0,0.0,0.0,1.0
411.11,102.17,223,751,1.843542600896861,0.5474167776298269,0.0,0.0,1.0,0.0,1.0,0.0,0.0
390.47,81.38,264,1726,1.4790530303030305,0.2262282734646581,0.0,0.0,1.0,1.0,0.0,0.0,0.0
477.29,18.58,64,2458,7.45765625,0.1941781936533767,0.0,1.0,0.0,0.0,0.0,1.0,0.0
398.49,113.14,192,4028,2.07546875,0.0989299900695134,0.0,1.0,0.0,0.0,0.0,0.0,1.0
382.23,127.31,236,3391,1.6196186440677969,0.1127189619581244,0.0,0.0,1.0,0.0,0.0,0.0,1.0
55.42,27.32,120,1272,0.4618333333333334,0.0435691823899371,1.0,0.0,0.0,0.0,1.0,0.0,0.0
97.24,130.47,113,2757,0.8605309734513273,0.0352702212549873,0.0,1.0,0.0,0.0,1.0,0.0,0.0
433.34,46.68,254,3280,1.7060629921259842,0.1321158536585365,0.0,1.0,0.0,0.0,0.0,0.0,1.0
259.25,58.82,182,1270,1.4244505494505495,0.2041338582677165,1.0,0.0,0.0,0.0,1.0,0.0,0.0
77.74,42.37,183,2152,0.4248087431693989,0.0361245353159851,0.0,1.0,0.0,0.0,0.0,1.0,0.0
452.06,13.63,128,946,3.53171875,0.4778646934460888,0.0,1.0,0.0,0.0,0.0,0.0,1.0
266.71,97.81,219,1023,1.2178538812785389,0.260713587487781,1.0,0.0,0.0,0.0,1.0,0.0,0.0
455.6,91.44,178,3077,2.559550561797753,0.1480662983425414,0.0,0.0,1.0,0.0,0.0,0.0,1.0
247.88,78.16,215,4712,1.1529302325581394,0.0526061120543293,0.0,1.0,0.0,0.0,0.0,1.0,0.0
325.84,53.7,293,1770,1.1120819112627989,0.184090395480226,0.0,1.0,0.0,1.0,0.0,0.0,0.0
144.41,43.55,229,4312,0.6306113537117903,0.0334902597402597,0.0,1.0,0.0,1.0,0.0,0.0,0.0
61.17,37.3,96,589,0.6371875,0.1038539898132427,0.0,0.0,1.0,0.0,0.0,0.0,1.0
240.81,30.25,203,3953,1.186256157635468,0.0609182899064002,0.0,1.0,0.0,0.0,0.0,1.0,0.0
91.16,46.25,49,616,1.860408163265306,0.1479870129870129,1.0,0.0,0.0,0.0,1.0,0.0,0.0
61.77,98.34,3,2861,20.59,0.0215903530234183,1.0,0.0,0.0,0.0,1.0,0.0,0.0
255.55,141.84,126,979,2.028174603174603,0.2610316649642492,0.0,0.0,1.0,0.0,1.0,0.0,0.0
58.89,127.04,174,2303,0.338448275862069,0.0255709943551888,0.0,1.0,0.0,1.0,0.0,0.0,0.0
226.49,106.23,294,2571,0.770374149659864,0.0880941267989109,0.0,0.0,1.0,1.0,0.0,0.0,0.0
147.94,57.55,72,3269,2.0547222222222223,0.0452554297950443,0.0,1.0,0.0,0.0,0.0,0.0,1.0
111.47,101.22,158,3404,0.7055063291139241,0.032746768507638,0.0,0.0,1.0,0.0,1.0,0.0,0.0
221.24,89.37,266,3715,0.8317293233082708,0.0595531628532974,1.0,0.0,0.0,0.0,1.0,0.0,0.0
403.33,145.8,3,2336,134.44333333333333,0.1726583904109589,0.0,0.0,1.0,0.0,0.0,1.0,0.0
364.53,91.74,195,1663,1.8693846153846152,0.2192002405291641,0.0,0.0,1.0,0.0,0.0,1.0,0.0
384.22,42.64,240,1692,1.6009166666666668,0.227080378250591,0.0,1.0,0.0,1.0,0.0,0.0,0.0
223.75,32.25,67,2028,3.33955223880597,0.1103303747534516,0.0,1.0,0.0,0.0,1.0,0.0,0.0
91.25,137.58,26,3351,3.5096153846153846,0.0272306774097284,0.0,0.0,1.0,0.0,0.0,1.0,0.0
151.72,39.86,249,3796,0.6093172690763052,0.0399683877766069,0.0,1.0,0.0,0.0,1.0,0.0,0.0
400.86,84.0,230,2312,1.7428695652173911,0.1733823529411765,0.0,1.0,0.0,0.0,0.0,1.0,0.0
379.83,74.03,262,2534,1.4497328244274807,0.1498934490923441,1.0,0.0,0.0,0.0,0.0,1.0,0.0
362.46,123.43,10,3680,36.246,0.0984945652173913,0.0,1.0,0.0,0.0,1.0,0.0,0.0
463.16,8.76,217,4662,2.134377880184332,0.0993479193479193,0.0,0.0,1.0,0.0,0.0,0.0,1.0
386.13,108.68,232,1414,1.664353448275862,0.2730763790664781,1.0,0.0,0.0,0.0,1.0,0.0,0.0
429.94,95.58,286,1536,1.5032867132867134,0.2799088541666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0
209.8,83.57,81,3672,2.590123456790124,0.0571350762527233,0.0,1.0,0.0,1.0,0.0,0.0,0.0
402.22,140.61,165,641,2.4376969696969697,0.6274882995319814,0.0,0.0,1.0,1.0,0.0,0.0,0.0
396.87,13.93,154,4173,2.577077922077922,0.0951042415528396,0.0,1.0,0.0,0.0,0.0,0.0,1.0
109.93,46.85,34,1966,3.233235294117647,0.0559155645981688,0.0,0.0,1.0,0.0,1.0,0.0,0.0
80.2,148.82,277,3539,0.2895306859205776,0.0226617688612602,0.0,1.0,0.0,0.0,1.0,0.0,0.0
420.51,78.43,134,3165,3.138134328358209,0.1328625592417061,0.0,0.0,1.0,0.0,1.0,0.0,0.0
245.89,130.17,282,603,0.871950354609929,0.4077777777777777,0.0,1.0,0.0,0.0,1.0,0.0,0.0
415.93,19.19,155,3791,2.6834193548387097,0.1097151147454497,0.0,0.0,1.0,0.0,0.0,0.0,1.0
100.5,54.65,116,3973,0.8663793103448276,0.0252957462874402,0.0,0.0,1.0,0.0,1.0,0.0,0.0
408.61,5.42,69,3924,5.921884057971015,0.1041309887869521,1.0,0.0,0.0,0.0,0.0,0.0,1.0
155.21,35.99,146,3843,1.063082191780822,0.0403877179287015,0.0,1.0,0.0,1.0,0.0,0.0,0.0
213.92,57.53,248,1281,0.8625806451612903,0.1669945355191257,0.0,0.0,1.0,0.0,1.0,0.0,0.0
82.47,24.26,216,1542,0.3818055555555555,0.0534824902723735,1.0,0.0,0.0,1.0,0.0,0.0,0.0
231.52,138.67,67,3608,3.455522388059701,0.0641685144124168,0.0,1.0,0.0,0.0,0.0,1.0,0.0
418.87,17.47,86,602,4.870581395348837,0.6957973421926911,1.0,0.0,0.0,0.0,0.0,1.0,0.0
307.65,147.52,12,3946,25.6375,0.0779650278763304,0.0,1.0,0.0,0.0,0.0,1.0,0.0
439.24,148.45,115,2626,3.819478260869565,0.1672658035034272,0.0,0.0,1.0,0.0,0.0,0.0,1.0
245.79,148.06,159,2252,1.5458490566037737,0.1091429840142095,0.0,0.0,1.0,0.0,1.0,0.0,0.0
234.9,69.54,142,2227,1.6542253521126762,0.1054782218230803,1.0,0.0,0.0,0.0,1.0,0.0,0.0
307.21,148.45,205,957,1.4985853658536583,0.3210135841170323,0.0,1.0,0.0,0.0,0.0,1.0,0.0
386.41,45.87,239,2311,1.6167782426778243,0.167204673301601,0.0,0.0,1.0,0.0,0.0,0.0,1.0
326.25,89.95,79,3805,4.129746835443038,0.085742444152431,0.0,0.0,1.0,1.0,0.0,0.0,0.0
194.33,123.76,257,3900,0.756147859922179,0.0498282051282051,1.0,0.0,0.0,0.0,1.0,0.0,0.0
407.42,109.69,221,2021,1.8435294117647056,0.20159327065809,0.0,1.0,0.0,0.0,0.0,0.0,1.0
425.55,76.22,122,3162,3.4881147540983606,0.1345825426944971,0.0,1.0,0.0,1.0,0.0,0.0,0.0
443.96,102.64,177,3575,2.508248587570621,0.1241846153846153,0.0,1.0,0.0,0.0,0.0,0.0,1.0
135.93,11.17,18,3463,7.551666666666667,0.0392520935604966,1.0,0.0,0.0,0.0,1.0,0.0,0.0
244.24,86.06,142,4021,1.72,0.0607411091768216,0.0,0.0,1.0,0.0,0.0,0.0,1.0
167.42,118.68,247,2758,0.6778137651821862,0.06070340826686,1.0,0.0,0.0,0.0,1.0,0.0,0.0
174.35,10.08,295,1504,0.5910169491525423,0.1159242021276595,1.0,0.0,0.0,1.0,0.0,0.0,0.0
288.17,120.27,127,4082,2.2690551181102365,0.0705952964233219,0.0,0.0,1.0,1.0,0.0,0.0,0.0
268.9,124.98,220,2058,1.2222727272727272,0.1306608357628765,0.0,0.0,1.0,0.0,1.0,0.0,0.0
224.71,43.24,43,577,5.225813953488372,0.3894454072790295,0.0,1.0,0.0,0.0,0.0,0.0,1.0
290.38,113.03,202,1472,1.4375247524752477,0.1972690217391304,1.0,0.0,0.0,0.0,1.0,0.0,0.0
477.79,129.68,17,1748,28.10529411764706,0.2733352402745995,0.0,1.0,0.0,1.0,0.0,0.0,0.0
434.42,23.0,216,4160,2.011203703703704,0.1044278846153846,1.0,0.0,0.0,0.0,1.0,0.0,0.0
297.76,39.58,39,4388,7.634871794871795,0.0678577939835916,0.0,0.0,1.0,1.0,0.0,0.0,0.0
84.67,48.8,141,1537,0.6004964539007093,0.0550878334417696,0.0,0.0,1.0,0.0,0.0,1.0,0.0
480.84,33.19,87,877,5.526896551724137,0.5482782212086659,1.0,0.0,0.0,1.0,0.0,0.0,0.0
336.43,107.78,133,3282,2.529548872180451,0.1025076173065204,0.0,1.0,0.0,1.0,0.0,0.0,0.0
360.59,144.64,189,4254,1.9078835978835975,0.0847649271274094,0.0,0.0,1.0,1.0,0.0,0.0,0.0
130.58,8.51,86,2895,1.518372093023256,0.0451053540587219,1.0,0.0,0.0,0.0,0.0,0.0,1.0
352.68,5.47,165,4420,2.137454545454545,0.0797918552036199,0.0,0.0,1.0,0.0,0.0,0.0,1.0
95.38,65.3,48,1391,1.987083333333333,0.0685693745506829,0.0,0.0,1.0,0.0,0.0,1.0,0.0
306.27,11.8,65,1432,4.711846153846153,0.2138756983240223,1.0,0.0,0.0,1.0,0.0,0.0,0.0
283.73,134.31,128,1454,2.216640625,0.1951375515818432,1.0,0.0,0.0,1.0,0.0,0.0,0.0
102.16,9.49,140,2317,0.7297142857142856,0.0440914976262408,0.0,0.0,1.0,0.0,0.0,0.0,1.0
304.73,18.05,94,2512,3.241808510638298,0.1213097133757961,1.0,0.0,0.0,0.0,0.0,1.0,0.0
301.36,72.74,243,3947,1.240164609053498,0.0763516594882189,1.0,0.0,0.0,1.0,0.0,0.0,0.0
337.9,111.58,273,1904,1.2377289377289376,0.1774684873949579,1.0,0.0,0.0,1.0,0.0,0.0,0.0
175.44,28.0,190,4331,0.9233684210526316,0.0405079658277534,0.0,0.0,1.0,1.0,0.0,0.0,0.0
68.06,56.79,111,2902,0.6131531531531532,0.0234527911784975,0.0,1.0,0.0,0.0,0.0,0.0,1.0
134.91,80.97,35,3328,3.854571428571429,0.040537860576923,0.0,1.0,0.0,0.0,0.0,0.0,1.0
130.47,146.15,75,1589,1.7396,0.0821082441787287,0.0,0.0,1.0,0.0,0.0,1.0,0.0
102.85,88.49,33,2873,3.1166666666666667,0.0357988165680473,1.0,0.0,0.0,0.0,1.0,0.0,0.0
268.05,142.18,224,2134,1.1966517857142858,0.1256091846298032,1.0,0.0,0.0,0.0,0.0,1.0,0.0
268.02,106.39,86,1010,3.1165116279069767,0.2653663366336633,1.0,0.0,0.0,0.0,0.0,0.0,1.0
111.0,137.91,285,3242,0.3894736842105263,0.0342381246144355,0.0,1.0,0.0,0.0,1.0,0.0,0.0
192.03,16.01,183,4325,1.049344262295082,0.0444,1.0,0.0,0.0,0.0,0.0,1.0,0.0
487.46,69.79,229,2475,2.128646288209607,0.1969535353535353,0.0,0.0,1.0,1.0,0.0,0.0,0.0
59.94,69.22,121,3739,0.4953719008264463,0.0160310243380583,1.0,0.0,0.0,0.0,1.0,0.0,0.0
443.68,69.59,137,1733,3.238540145985401,0.2560184650894402,1.0,0.0,0.0,1.0,0.0,0.0,0.0
451.08,120.76,261,4949,1.7282758620689656,0.0911456859971711,0.0,1.0,0.0,0.0,0.0,1.0,0.0
442.95,143.88,150,2615,2.953,0.1693881453154875,1.0,0.0,0.0,0.0,0.0,0.0,1.0
433.43,75.01,104,3638,4.167596153846154,0.1191396371632765,0.0,0.0,1.0,0.0,1.0,0.0,0.0
276.76,88.09,192,3533,1.4414583333333333,0.0783356920464194,0.0,0.0,1.0,0.0,0.0,1.0,0.0
262.56,7.04,179,4072,1.4668156424581005,0.0644793713163064,0.0,0.0,1.0,0.0,0.0,1.0,0.0
122.03,112.25,241,1312,0.5063485477178423,0.0930106707317073,0.0,1.0,0.0,0.0,0.0,1.0,0.0
467.37,17.33,173,2364,2.7015606936416185,0.1977030456852792,0.0,0.0,1.0,0.0,0.0,1.0,0.0
199.39,5.95,7,4614,28.48428571428571,0.0432141309059384,0.0,1.0,0.0,0.0,1.0,0.0,0.0
154.2,118.26,38,683,4.057894736842105,0.2257686676427525,1.0,0.0,0.0,0.0,0.0,1.0,0.0
178.77,67.08,39,4988,4.583846153846154,0.0358400160384923,0.0,0.0,1.0,0.0,1.0,0.0,0.0
259.04,74.75,185,2016,1.4002162162162164,0.1284920634920635,1.0,0.0,0.0,1.0,0.0,0.0,0.0
339.59,86.87,45,4919,7.546444444444444,0.069036389510063,0.0,1.0,0.0,0.0,1.0,0.0,0.0
255.77,77.0,167,3007,1.531556886227545,0.0850581975390755,0.0,0.0,1.0,0.0,0.0,0.0,1.0
443.02,20.5,259,4137,1.7105019305019304,0.1070872613004592,1.0,0.0,0.0,0.0,1.0,0.0,0.0
270.06,137.48,261,1443,1.0347126436781608,0.1871517671517671,1.0,0.0,0.0,1.0,0.0,0.0,0.0
150.75,118.95,27,2711,5.583333333333333,0.0556067871634083,0.0,1.0,0.0,1.0,0.0,0.0,0.0
250.8,123.49,102,1529,2.458823529411765,0.1640287769784172,0.0,0.0,1.0,1.0,0.0,0.0,0.0
271.38,124.17,290,4121,0.9357931034482758,0.0658529483135161,0.0,1.0,0.0,1.0,0.0,0.0,0.0
256.52,81.75,194,739,1.3222680412371133,0.3471177266576454,1.0,0.0,0.0,0.0,0.0,0.0,1.0
64.24,39.35,29,4625,2.2151724137931037,0.0138897297297297,0.0,0.0,1.0,1.0,0.0,0.0,0.0
392.29,114.36,255,1619,1.5383921568627452,0.2423038912909203,1.0,0.0,0.0,0.0,0.0,1.0,0.0
486.34,119.54,65,641,7.482153846153846,0.7587207488299531,0.0,1.0,0.0,1.0,0.0,0.0,0.0
227.7,83.01,120,589,1.8975,0.3865874363327674,0.0,0.0,1.0,0.0,0.0,0.0,1.0
230.75,80.33,252,968,0.9156746031746033,0.2383780991735537,1.0,0.0,0.0,1.0,0.0,0.0,0.0
356.11,102.13,113,873,3.15141592920354,0.4079152348224513,1.0,0.0,0.0,0.0,0.0,0.0,1.0
451.73,56.88,2,2062,225.865,0.2190737148399612,0.0,0.0,1.0,1.0,0.0,0.0,0.0
288.76,125.21,298,3009,0.968993288590604,0.0959654370222665,0.0,0.0,1.0,0.0,1.0,0.0,0.0
284.58,129.75,160,3410,1.778625,0.0834545454545454,1.0,0.0,0.0,0.0,0.0,0.0,1.0
374.59,72.05,72,1410,5.202638888888888,0.2656666666666666,0.0,1.0,0.0,0.0,0.0,1.0,0.0
245.63,137.36,217,1519,1.1319354838709677,0.1617050691244239,1.0,0.0,0.0,0.0,0.0,0.0,1.0
405.39,84.6,291,3442,1.3930927835051543,0.1177774549680418,0.0,0.0,1.0,0.0,1.0,0.0,0.0
445.9,15.09,100,4343,4.459,0.1026709647708956,0.0,1.0,0.0,0.0,0.0,0.0,1.0
303.61,37.7,103,4497,2.947669902912621,0.0675138981543251,0.0,1.0,0.0,0.0,0.0,0.0,1.0
437.46,101.85,56,1431,7.811785714285714,0.3057023060796645,0.0,1.0,0.0,0.0,0.0,0.0,1.0
188.86,123.42,237,3384,0.7968776371308017,0.0558096926713948,1.0,0.0,0.0,0.0,0.0,1.0,0.0
456.16,96.56,127,2796,3.5918110236220477,0.1631473533619456,0.0,1.0,0.0,0.0,0.0,1.0,0.0
129.69,107.1,56,4671,2.315892857142857,0.0277649325626204,0.0,0.0,1.0,0.0,0.0,1.0,0.0
463.53,139.33,214,1431,2.1660280373831773,0.3239203354297694,0.0,1.0,0.0,0.0,0.0,0.0,1.0
181.8,67.05,165,2349,1.1018181818181818,0.0773946360153256,0.0,1.0,0.0,0.0,0.0,1.0,0.0
111.06,71.21,202,4732,0.5498019801980198,0.0234699915469146,0.0,1.0,0.0,0.0,1.0,0.0,0.0
488.76,78.6,78,3596,6.266153846153846,0.1359176863181312,0.0,1.0,0.0,0.0,1.0,0.0,0.0
490.22,30.31,37,4480,13.24918918918919,0.1094241071428571,0.0,0.0,1.0,0.0,0.0,1.0,0.0
456.03,5.79,96,3352,4.7503125,0.1360471360381861,0.0,0.0,1.0,0.0,0.0,0.0,1.0
160.87,6.92,288,4788,0.5585763888888889,0.0335985797827903,0.0,0.0,1.0,1.0,0.0,0.0,0.0
291.78,16.28,138,1587,2.114347826086956,0.1838563327032135,1.0,0.0,0.0,0.0,1.0,0.0,0.0
468.28,13.96,131,3378,3.574656488549618,0.1386264061574896,0.0,0.0,1.0,0.0,0.0,0.0,1.0
351.5,28.55,221,3401,1.590497737556561,0.1033519553072625,0.0,1.0,0.0,1.0,0.0,0.0,0.0
134.63,130.7,161,2979,0.8362111801242236,0.0451930177912051,0.0,0.0,1.0,0.0,0.0,1.0,0.0
79.09,80.7,82,4541,0.9645121951219512,0.0174168685311605,0.0,1.0,0.0,1.0,0.0,0.0,0.0
137.83,96.71,29,963,4.752758620689655,0.1431256490134995,0.0,0.0,1.0,0.0,1.0,0.0,0.0
170.72,52.42,96,4956,1.778333333333333,0.0344471347861178,0.0,0.0,1.0,0.0,0.0,1.0,0.0
174.37,56.13,8,1401,21.79625,0.1244610992148465,0.0,1.0,0.0,0.0,0.0,1.0,0.0
50.11,130.9,273,706,0.1835531135531135,0.0709773371104815,0.0,0.0,1.0,0.0,0.0,0.0,1.0
493.59,25.04,2,2489,246.795,0.1983085576536761,0.0,1.0,0.0,0.0,0.0,0.0,1.0
